ID,Language_ID,Headword,Part_Of_Speech,MiddleChinese,OCBS,Example_IDS
452,,反,,,,856 1002 1667 4604 4604 4696 5732 6656 6656 6658
453,,遠,,,,858 1437 2595 2747 2908 4698 4699 4829 5738 5741 5976
454,,濟,,,,860 1639 1639 5136 5588 5588 6833 6833
455,,閟,,,,862
456,,蝱,,,,864
457,,狂,,,,868 6043
458,,極,,,,872 983 1604 1715 1930 3953 4032 4285 4567 4732 4878 5710 6080 6392 6498 6662 7294
459,,尤,,,,874 4112
460,,猗,,,,878 3171 3448 7152
461,,磋,,,,880
462,,磨,,,,881 5907
463,,僩,,,,882 891
464,,咺,,,,883 892
465,,諼,,,,885 894 907
466,,青,,,,887 1554 4922 4922
467,,瑩,,,,889 1555
468,,簀,,,,896
469,,錫,,,,898
470,,璧,,,,899
471,,綽,,,,900
472,,較,,,,901
473,,虐,,,,903 3584 5759 5967
474,,澗,,,,904 5612 5613
475,,寬,,,,905
476,,阿,,,,908 3039 3415 4811 4860 5247 5631
477,,薖,,,,909
478,,陸,,,,912 2605
479,,軸,,,,913 1332
480,,宿,,,,914 2534 2607 3345 4204
481,,頎,,,,916
482,,妻,,,,919 5168
483,,姨,,,,921
484,,脂,,,,924 5426
485,,蠐,,,,925
486,,犀,,,,926
487,,眉,,,,927
488,,倩,,,,928
489,,盼,,,,929
490,,驕,,,,932 1606 1606 1703 2027 3223 4722
491,,鑣,,,,933 2026
492,,朝,,,,934 988 1040 2302 3294 4904
493,,瀖,,,,939 939
494,,發,,,,940 940 1568 2334 2417 4034 4034 4106 4106 6259 7230
495,,孼,,,,942 942
496,,朅,,,,943 1041
497,,蚩,,,,944
498,,丘,,,,949 3986
499,,期,,,,950 953 1112 2049 2955 3306 4508 6922
500,,媒,,,,951
501,,垣,,,,954 3855 5340 5784
502,,關,,,,955 956 958
503,,漣,,,,957 1748
504,,遷,,,,963 3971 4607 7301
505,,落,,,,964
506,,若,,,,965 2681 4394 4456 6250 7131 7151
507,,葚,,,,967
508,,耽,,,,969 970 973
509,,隕,,,,976 3843 5104
510,,湯,,,,979 979 1643 1643 2187 3248 3248 4220 6379 6379 7199 7277
511,,爽,,,,981 2990
512,,德,,,,984 1784 2785 3015 3662 4031 4626 4854 4986 5256 5313 5471 5533 5652 5714 5816 5829 5830 5978 6228 6239 6244 6417 6992 7000
513,,怨,,,,996 4008
514,,岸,,,,997 5234
515,,宴,,,,999 4530
516,,晏,,,,1000 1000 1344
517,,竿,,,,1005
518,,右,,,,1010 1013 2084 3031 3198 4371 4459 4952 5076 6157
519,,左,,,,1014 1945 4457
520,,儺,,,,1016
521,,滺,,,,1017
522,,支,,,,1021
523,,觿,,,,1022 1023
524,,知,,,,1024 2246 2325 3835 3941 3947
525,,遂,,,,1025 1031 3690
526,,悸,,,,1026 1032
527,,韘,,,,1028 1029
528,,甲,,,,1030
529,,杭,,,,1034
530,,望,,,,1036 2190 4750 5658
531,,刀,,,,1038 4338 5575
532,,桀,,,,1042 1122 1610 1610 7262
533,,殳,,,,1043
534,,容,,,,1048 6693
535,,疾,,,,1052 3712 5871 6474
536,,背,,,,1054 5466 6081 6497 7109
537,,痗,,,,1056 3654
538,,梁,,,,1058 3916 4383 4851 5033
539,,帶,,,,1064
540,,瓜,,,,1069 2477 4330
541,,琚,,,,1070 1377
542,,桃,,,,1073 1698
543,,瑤,,,,1074 5574
544,,玖,,,,1078 1242
545,,苗,,,,1082 1790 3158 3292 4791 6831
546,,靡,,,,1083 1083 1093 1093 1103 1103
547,,搖,,,,1084 1084 2522
548,,穗,,,,1092 4410
549,,醉,,,,1094 2151 6071
550,,噎,,,,1104
551,,塒,,,,1114
552,,月,,,,1120 1212 1465 1564 5375
553,,佸,,,,1121
554,,括,,,,1124 4534
555,,渴,,,,1126 2805 4533
556,,簧,,,,1128 2013 2623
557,,房,,,,1129 7087
558,,陶,,,,1131 1131 1333 1333 7005
559,,翿,,,,1132 2198
560,,申,,,,1138 4678 5537 6175
561,,甫,,,,1144 6243 6271 6353 6353
562,,蒲,,,,1148 4652 6330
563,,許,,,,1150 2732 5316 7134
564,,乾,,,,1154
565,,難,,,,1158 2697 4473 4812 5743 5974 6790
566,,修,,,,1160
567,,歗,,,,1162
568,,淑,,,,1164 6018
569,,濕,,,,1166 3414
570,,羅,,,,1172 4480
571,,罹,,,,1176 3406 3799
572,,吪,,,,1177 2581
573,,罦,,,,1179
574,,造,,,,1181 1248 5180 6773
575,,覺,,,,1184
576,,罿,,,,1186
577,,凶,,,,1190
578,,聰,,,,1191 3288
579,,藟,,,,1192 1198 1204
580,,滸,,,,1193 5065 6387
581,,父,,,,1195 1196 1723 1895 2657 2735 3335 5063 6422 6428 7060
582,,涘,,,,1199 2082 5026
583,,漘,,,,1205 1765
584,,昆,,,,1207 1208
585,,聞,,,,1209 6139
586,,葛,,,,1210
587,,蕭,,,,1213 2404 3174 3174
588,,秋,,,,1215
589,,艾,,,,1216 3230 3750 4490 6786 7112
590,,歲,,,,1218 2420 5429 7113
591,,檻,,,,1219
592,,菼,,,,1220
593,,敢,,,,1222
594,,啍,,,,1223
595,,璊,,,,1224
596,,穴,,,,1228 2106 2118 2130 5061
597,,麻,,,,1231 2205 2224
598,,嗟,,,,1232 1233 3454
599,,國,,,,1236 1237 1713 1786 1787 2392 3061 3077 3664 4148 4568 4964 5020 5708 5828 5975 6032 6231 6418 6426 6459 7042 7291
600,,館,,,,1245 1249 1253 5607
601,,粲,,,,1246 1250 1254 1345 1964
602,,蓆,,,,1251
603,,作,,,,1252 2163 2793 3215 3885 5898 6075 6923 7149 7169
604,,里,,,,1256 3067 3653 6051 6161 6339 6567 6568 7210
605,,杞,,,,1257 2660 2903 2962 4130
606,,畏,,,,1262 1270 1278 2546 5792 6120
607,,牆,,,,1264
608,,園,,,,1272 2024 3265 3274
609,,檀,,,,1273 1746 3266 3275
610,,仁,,,,1283 1618
611,,狩,,,,1284 2019 3157
612,,武,,,,1293 5317 6443 6995 7052 7269
613,,舉,,,,1299 6278 6280 6711
614,,所,,,,1301 1780 1923 2603 3193 6125 6450 7177 7273
615,,揚,,,,1309 1499 1653 1654 2441 3250 4090 5053 5564 7012
616,,射,,,,1310 4542 5929
617,,控,,,,1312
618,,送,,,,1313 1422
619,,鴇,,,,1315
620,,首,,,,1316 3811 4304 4520 4644 4887 4891 4895 4925 6409 6411
621,,阜,,,,1319 2016 2039 3155 3185 3186 4522
622,,慢,,,,1320
623,,罕,,,,1321
624,,掤,,,,1322
625,,弓,,,,1323 2057 4784 7100
626,,彭,,,,1324 1644 1644 2858 2858 4141 4141 5051 5051 6288 6288 6340 6913 6913
627,,旁,,,,1325 1325
628,,英,,,,1326 1381 1558 1689 1690
629,,翔,,,,1327 1376 1382 1646 2305
630,,消,,,,1328 4720
631,,麃,,,,1329 1329 6832
632,,喬,,,,1330
633,,遙,,,,1331 2301 3296
634,,抽,,,,1334
635,,濡,,,,1336 2673
636,,渝,,,,1339 5795
637,,飾,,,,1340
638,,力,,,,1341 3558 5817 6034 6085 6249
639,,直,,,,1343 1757 1788 4216 5086 6229
640,,彥,,,,1347
641,,路,,,,1348 1685 5204 5393
642,,怯,,,,1349
643,,惡,,,,1350 3491 3680 5546 6694
644,,魗,,,,1354
645,,爛,,,,1359 1965
646,,加,,,,1362
647,,贈,,,,1369
648,,順,,,,1370 5877
649,,問,,,,1371 5104
650,,蘇,,,,1386
651,,松,,,,1390
652,,龍,,,,1391 7249
653,,充,,,,1392
654,,童,,,,1393
655,,蘀,,,,1394 1398 2451 3267
656,,吹,,,,1395
657,,伯,,,,1396 1400 6184 6201 6235 6366 6819
658,,和,,,,1397
659,,漂,,,,1399
660,,要,,,,1401
661,,餐,,,,1405 1754
662,,溱,,,,1411 3438 3438
663,,洧,,,,1416
664,,丰,,,,1420
665,,巷,,,,1421
666,,昌,,,,1423 1531 1546 1651 7090
667,,墠,,,,1434
668,,阪,,,,1435 2744
669,,即,,,,1441 1563 5615
670,,淒,,,,1442 1442 4101
671,,瀟,,,,1446 1446
672,,膠,,,,1447 1447 4822
673,,瘳,,,,1449 6477
674,,晦,,,,1450 5839
675,,喜,,,,1453 2425 3029 3045 3094 4370 4415 4536 6053 7136
676,,衿,,,,1454
677,,佩,,,,1458 2176
678,,達,,,,1462 5376 6829 7227 7228 7259
679,,闕,,,,1463
680,,水,,,,1466 1472 1634 3239 3247
681,,雲,,,,1479 1480 1626 4317 6344
682,,存,,,,1481
683,,巾,,,,1482
684,,員,,,,1483
685,,闍,,,,1484
686,,荼,,,,1485 1486 2515
687,,藘,,,,1488
688,,娛,,,,1489
689,,漙,,,,1491
690,,婉,,,,1493 1613 1664 2373
691,,願,,,,1495
692,,瀼,,,,1497 1497 2987 2987
693,,渙,,,,1503 6788
694,,蘭,,,,1505
695,,乎,,,,1506 1508 1518 1520 2177 2180 2182 2185 2719
696,,謔,,,,1512 1524 5760 5760 5764
697,,藥,,,,1513 1525 5766
698,,清,,,,1515 1658 4808 5504
699,,聲,,,,1529 2725 2727 3179 5324 5325 6712 7159 7161 7161 7163 7295
700,,明,,,,1530 1532 1569 3326 4085 4257 4343 4357 5056 5477 5692 5797 5832 6263 6651 6804 6943 6943
701,,光,,,,1533 2959 2989 3226 4078 5034 5216 5562 6342 6744 6840
702,,夢,,,,1535 3384 3530 3540
703,,憎,,,,1537 3534
704,,間,,,,1539
705,,肩,,,,1540
706,,儇,,,,1541
707,,茂,,,,1542 2790 2973 3357 5405 6547 6857
708,,狼,,,,1548
709,,著,,,,1550
710,,素,,,,1551
711,,庭,,,,1553 3376 6465 6706 6778
712,,闥,,,,1566 1567
713,,倒,,,,1571
714,,召,,,,1572
715,,晞,,,,1573 2072 3005
716,,顛,,,,1575 2001
717,,令,,,,1576 1617 1617 2003 3614 3778
718,,圃,,,,1577 2482
719,,瞿,,,,1578 1578 1804 1804
720,,兩,,,,1587
721,,雙,,,,1588
722,,蕩,,,,1589
723,,畝,,,,1594 2424 3104 4316 4352 4369 4373 4391 4414 5079 5416 6826 6847
724,,鞠,,,,1598 4026
725,,克,,,,1600 2591 3554 3767 5813 6083 6458
726,,忉,,,,1608 1608 2258 2258 2304 2304
727,,怛,,,,1612 1612 2338
728,,丱,,,,1614
729,,弁,,,,1616
730,,環,,,,1619
731,,鬈,,,,1620
732,,鋂,,,,1621
733,,偲,,,,1622
734,,鰥,,,,1624
735,,鱮,,,,1628 4788 4789
736,,唯,,,,1632 1632
737,,薄,,,,1635 1635
738,,鞹,,,,1636
739,,夕,,,,1638 3300 3678 7170
740,,濔,,,,1640 1640
741,,滔,,,,1647 1647 6372 6372
742,,儦,,,,1648 1648
743,,蹌,,,,1655 4251 4251
744,,名,,,,1657
745,,正,,,,1661 3378 3498 5356 6159 6169
746,,甥,,,,1662
747,,貫,,,,1666 3946
748,,亂,,,,1668 5608
749,,霜,,,,1670 2064 2497 3503 4052
750,,襋,,,,1673
751,,提,,,,1675 1675 3797
752,,辟,,,,1676 5199 5347 5781 5782 5803 5805 6310 7282 7284
753,,刺,,,,1679 6504
754,,洳,,,,1680
755,,度,,,,1683 1684 2683 3889 4270 5190 5901 7144
756,,曲,,,,1692 2038
757,,藚,,,,1693
758,,殽,,,,1699 3586 4545
759,,謠,,,,1701
760,,其,,,,1705 1717
761,,棘,,,,1710 1925 1960 2101 2388 2831 2847 3013 3372 4240 4566 5979 6391
762,,岵,,,,1722
763,,屺,,,,1728
764,,季,,,,1730 5211 5212
765,,偕,,,,1737 2913 2931 4578
766,,閒,,,,1740
767,,閑,,,,1741 1741 2025 3089 5267 5267 7304
768,,外,,,,1743 1810 4844 6258
769,,泄,,,,1744 1744 5718 5746 5746
770,,廛,,,,1750
771,,貆,,,,1752
772,,輻,,,,1755 3574
773,,億,,,,1759 4246 4286 4974 5539
774,,輪,,,,1764
775,,淪,,,,1766
776,,囷,,,,1768
777,,飧,,,,1772
778,,鼠,,,,1773 1781 1789 2466
779,,黍,,,,1774 1920 3331 4365 6698 6852 7044
780,,號,,,,1796 4151 4616
781,,除,,,,1800 2759 3368 4184
782,,康,,,,1801 1809 1817 5557 5647 5686 6609 6647 6649 7190
783,,蹶,,,,1812 1812 5745
784,,慆,,,,1816
785,,樞,,,,1821
786,,榆,,,,1822
787,,婁,,,,1824
788,,愉,,,,1828
789,,栲,,,,1829 2968
790,,杻,,,,1830 2969
791,,考,,,,1834 3011 4306 4337 6254 6304 6413 6729 6737 6745 6775
792,,保,,,,1836 5174 6211 6255 6748
793,,鑿,,,,1846 1846
794,,襮,,,,1847
795,,沃,,,,1848 4816
796,,皓,,,,1852 1852 2267
797,,繡,,,,1853
798,,鵠,,,,1854
799,,粼,,,,1858 1858
800,,升,,,,1862 2787 3430 5432
801,,朋,,,,1864 3049 7096
802,,聊,,,,1865 1871
803,,條,,,,1866 1872
804,,匊,,,,1868 4776
805,,篤,,,,1870 6587
806,,芻,,,,1879
807,,逅,,,,1882 1884
808,,戶,,,,1886 2463 2467 2511 2543 3363
809,,者,,,,1888 1890 4790 6910 6918 6926 6934
810,,杜,,,,1891 2888 2895
811,,湑,,,,1892 1892 2750 2755 2981 4440 4552 5516
812,,踽,,,,1893 1893
813,,比,,,,1897 1906
814,,佽,,,,1899 1908 3166
815,,菁,,,,1901 1901
816,,睘,,,,1902 1902
817,,袪,,,,1909
818,,褎,,,,1913 5407
819,,究,,,,1914 1914 3847 5825
820,,栩,,,,1918 2200 2655 3330
821,,盬,,,,1919 2651 2656 2812 2890 2897
822,,怙,,,,1921
823,,翼,,,,1924 2351 2364 2828 2828 3074 3110 3110 3371 4244 4323 4323 4484 4852 4962 4962 5016 5088 5088 5388 5467 5651 5653 6247 6247 6457 6457 7293 7293
824,,稷,,,,1927 4242 4283 4418 5374 6659 7076
825,,粱,,,,1934 3324 4378
826,,嘗,,,,1935 2776 4253 4886 7082 7172 7194
827,,常,,,,1937 3610 4978 5650 7093 7281
828,,燠,,,,1943
829,,我,,,,1947 3917
830,,周,,,,1951 2406
831,,域,,,,1961
832,,巔,,,,1977
833,,旃,,,,1980 1988 1996
834,,然,,,,1981 1989 1997 4700 5737
835,,焉,,,,1983 1991 1999
836,,鄰,,,,2000
837,,耋,,,,2009
838,,楊,,,,2011 2235 2957
839,,碩,,,,2021 4264 4393 6233 7147 7150
840,,獲,,,,2023 3891 4271 5188 6077 7022
841,,收,,,,2028 6476 6585
842,,輈,,,,2029
843,,續,,,,2031 6867
844,,轂,,,,2033
845,,馵,,,,2034
846,,驂,,,,2043
847,,合,,,,2045 2712 5024
848,,軜,,,,2046
849,,邑,,,,2048
850,,群,,,,2051 3408
851,,錞,,,,2052
852,,苑,,,,2054
853,,膺,,,,2055 7104
854,,縢,,,,2058 7099
855,,興,,,,2060 2769 3260 3383 5046 5095
856,,蒼,,,,2063 2063 6035
857,,央,,,,2070 2859 2859 3083 3083 3119 3119 3225 6742 6742
858,,湄,,,,2074
859,,躋,,,,2076 3375 7236
860,,坻,,,,2078
861,,裘,,,,2090 2454 4070
862,,慄,,,,2107 2119 2131
863,,防,,,,2117
864,,禦,,,,2129 6275
865,,欽,,,,2139 4234 4234
866,,櫟,,,,2142
867,,駮,,,,2143
868,,棣,,,,2148
869,,檖,,,,2149
870,,袍,,,,2155
871,,師,,,,2156 2161 2166 2410 3455 3462 4426 5774
872,,矛,,,,2157 3492
873,,澤,,,,2160 3213 6816 6816
874,,戟,,,,2162
875,,渠,,,,2178 2178
876,,餘,,,,2179 4770
877,,輿,,,,2181 2186
878,,簋,,,,2183 2739
879,,飽,,,,2184 4303 4928
880,,上,,,,2188 4514 5002
881,,鼓,,,,2191 2752 3133 4362 4587 6708 7153
882,,夏,,,,2193 4097
883,,缶,,,,2195
884,,差,,,,2203
885,,原,,,,2204 2696 3091 5250 5567 5572 5578 5602
886,,婆,,,,2206
887,,娑,,,,2206
888,,荍,,,,2209
889,,椒,,,,2210
890,,魴,,,,2216 2599
891,,鯉,,,,2220 2925 3099 6720
892,,池,,,,2223 3416 5249
893,,紵,,,,2228
894,,語,,,,2230 2984 3365 4638 5585 5585
895,,菅,,,,2232 4827
896,,牂,,,,2236 2236
897,,煌,,,,2238 2238 5050
898,,肺,,,,2240 2240
899,,晢,,,,2242 2242
900,,斯,,,,2244 3796 3949
901,,萃,,,,2250
902,,訊,,,,2252 3694
903,,巢,,,,2255
904,,苕,,,,2256
905,,甓,,,,2259
906,,鷊,,,,2260
907,,惕,,,,2262 2262
908,,皎,,,,2263
909,,僚,,,,2264
910,,糾,,,,2265 6853
911,,懰,,,,2268
912,,受,,,,2269 3983
913,,慅,,,,2270
914,,照,,,,2271
915,,燎,,,,2272 5152
916,,紹,,,,2273 5887
917,,慘,,,,2274
918,,株,,,,2282
919,,陂,,,,2283
920,,荷,,,,2284
921,,蕑,,,,2290
922,,悁,,,,2294
923,,菡,,,,2296
924,,萏,,,,2296
925,,儼,,,,2298
926,,枕,,,,2300
927,,膏,,,,2309 2412 4792
928,,曜,,,,2310
929,,冠,,,,2313
930,,欒,,,,2314 2314
931,,慱,,,,2315 2315
932,,韡,,,,2319 2689
933,,結,,,,2320 2380 3560 4762
934,,一,,,,2321 2378 2379
935,,枝,,,,2323 3833
936,,偈,,,,2335
937,,飄,,,,2339
938,,嘌,,,,2340
939,,弔,,,,2342
940,,鬵,,,,2344
941,,閱,,,,2355
942,,雪,,,,2356
943,,祋,,,,2360
944,,芾,,,,2362
945,,咮,,,,2368
946,,媾,,,,2370
947,,薈,,,,2371
948,,蔚,,,,2371 4014
949,,騏,,,,2386 2676 3109 6920
950,,忒,,,,2390 2391 5977 6496 7074
951,,年,,,,2398 2559 3436 4328 4351 6410
952,,稂,,,,2400
953,,嘆,,,,2401 2405 2409
954,,蓍,,,,2408
955,,火,,,,2415 2426 2437 4402
956,,烈,,,,2418 2804 2804 4033 4033 4105 4105 5428 7231 7231 7256 7256
957,,褐,,,,2419
958,,耜,,,,2421 4390 6846
959,,庚,,,,2429 4086
960,,葦,,,,2438 5438
961,,斨,,,,2440 2573
962,,鵙,,,,2443
963,,績,,,,2444 5345 7283
964,,葽,,,,2448
965,,蜩,,,,2449
966,,穫,,,,2450 3079 4407
967,,貉,,,,2452
968,,狸,,,,2453
969,,功,,,,2456 2488 4584 5330 6187 6463 6599 7014 7123
970,,股,,,,2459 4671
971,,宇,,,,2462 2541 5068 6005 7063 7135
972,,薁,,,,2471
973,,菽,,,,2472 4200
974,,棗,,,,2473
975,,稻,,,,2474
976,,壽,,,,2476 2788 2971 6414 6735 6747
977,,壺,,,,2478 6326
978,,苴,,,,2479
979,,樗,,,,2480 3337
980,,稼,,,,2483
981,,穋,,,,2484 7040
982,,茅,,,,2489 4832
983,,綯,,,,2490
984,,穀,,,,2492 2763 3276 3316 3319 3592 3789 4116 4322 6047 6065
985,,沖,,,,2493 2493 3001 3001
986,,陰,,,,2494
987,,蚤,,,,2495
988,,韭,,,,2496
989,,場,,,,2498 2544
990,,響,,,,2499
991,,羊,,,,2500 4252 4358
992,,疆,,,,2503 2779 2961 4262 4346 4386 5244 5548 5558 6217 6595 6914 7185 7193 7222
993,,恩,,,,2507
994,,勤,,,,2507
995,,閔,,,,2508
996,,据,,,,2514
997,,租,,,,2516
998,,譙,,,,2519
999,,翛,,,,2520 2520
1000,,翹,,,,2521 2521
1001,,嘵,,,,2523 2523
1002,,濛,,,,2527 2539 2551 2563
1003,,蠋,,,,2532
1004,,垤,,,,2552
1005,,窒,,,,2554
1006,,至,,,,2555 2911 4024 4591
1007,,縭,,,,2568
1008,,嘉,,,,2570 2583 2929 3453 4498 4627 5483 5511 5905 5931
1009,,皇,,,,2575 3124 3398 4258 4344 5540 5540 6600 6648 6911 7011 7011
1010,,錡,,,,2579
1011,,銶,,,,2585
1012,,遒,,,,2587 7246
1013,,踐,,,,2597 2746
1014,,復,,,,2606 3347 4029 6059
1015,,胡,,,,2611 2616
1016,,膚,,,,2613 2617
1017,,几,,,,2614 5445 5589
1018,,瑕,,,,2618
1019,,苹,,,,2620
1020,,笙,,,,2622
1021,,蒿,,,,2628 4010
1022,,昭,,,,2630 5960 6980 6980
1023,,恌,,,,2631
1024,,傚,,,,2632 4702
1025,,芩,,,,2636
1026,,琴,,,,2638 2639 2713 4235 4558
1027,,湛,,,,2640 2715 4594
1028,,騑,,,,2643 2643 2648 2648
1029,,駸,,,,2664 2664
1030,,諗,,,,2667
1031,,隰,,,,2669
1032,,諏,,,,2675
1033,,駱,,,,2680 4454 4455 6927
1034,,駰,,,,2684
1035,,均,,,,2685 3457 4139 5456
1036,,詢,,,,2687
1037,,威,,,,2692 3149 3665 3864 6763
1038,,裒,,,,2694
1039,,務,,,,2701
1040,,平,,,,2704 2731 3495 4807 5197 6383 6464 7160 7181
1041,,寧,,,,2705 3380 3482 3496 4810 4968 5326 5380 5503 5789 6171 6386 6470 6842 6864 7297
1042,,生,,,,2707 2729 3481 3783 4924 4965 5110 5675 7298
1043,,豆,,,,2708
1044,,飫,,,,2709
1045,,具,,,,2710 3422
1046,,孺,,,,2711
1047,,翕,,,,2714
1048,,帑,,,,2717
1049,,圖,,,,2718 3666 6279
1050,,嚶,,,,2721 2721
1051,,藇,,,,2733
1052,,羜,,,,2734
1053,,舅,,,,2741 4524 6210
1054,,咎,,,,2743 3736 4156
1055,,衍,,,,2745 5800
1056,,愆,,,,2749 4276 5922
1057,,酤,,,,2751 7178
1058,,暇,,,,2754 4190 4940
1059,,固,,,,2757 5206
1060,,庶,,,,2761 4188 4267
1061,,祿,,,,2765 3520 3524 3593 4300 5495
1062,,陵,,,,2771 3047 3256 3536 3618 7097
1063,,增,,,,2773 7103 7103
1064,,享,,,,2775 4341 6746 7188 7279
1065,,王,,,,2777 3399 3642 5004 5014 5036 5040 5054 5119 5133 5254 5261 5301 5354 5541 5694 5798 6029 6315 6382 6625 6645 6739 6781 6889 7049 7268 7280
1066,,福,,,,2781 4218 4250 4281 4420 4486 4624 4988 5018 5150 5469 5473 5538 6722 7039 7292
1067,,恆,,,,2786
1068,,崩,,,,2789 3428 3616 7094
1069,,承,,,,2791 5919 7106 7209
1070,,柔,,,,2801 4476 5980 6875 7244
1071,,聘,,,,2807
